;sma1;sma2;output
518;24;64;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
519;24;65;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
520;24;66;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
521;24;67;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
522;24;68;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
523;24;69;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
524;24;70;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
525;24;71;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
526;24;72;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
527;24;73;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
528;24;74;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
529;24;75;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
530;24;76;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
531;24;77;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
532;24;78;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   22.222222
Equity Final [$]               104261591.9476
Equity Peak [$]                425435880.7036
Return [%]                           4.261592
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                    9.316692
Volatility (Ann.) [%]             1344.130701
Sharpe Ratio                         0.006931
Sortino Ratio                        0.069102
Calmar Ratio                         0.123346
Max. Drawdown [%]                  -75.532833
Avg. Drawdown [%]                  -55.021032
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        56.666667
Best Trade [%]                      84.426653
Worst Trade [%]                     -59.23799
Avg. Trade [%]                       0.139206
Max. Trade Duration          42 days 00:00:00
Avg. Trade Duration           9 days 00:00:00
Profit Factor                        1.495065
Expectancy [%]                        3.92924
SQN                                  0.012695
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
533;49;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               139296969.6282
Equity Peak [$]                365115151.0512
Return [%]                           39.29697
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  102.882184
Volatility (Ann.) [%]             3930.104783
Sharpe Ratio                         0.026178
Sortino Ratio                        0.706967
Calmar Ratio                          1.34331
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   27
Win Rate [%]                        48.148148
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       1.235113
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          19 days 00:00:00
Profit Factor                        1.558186
Expectancy [%]                       4.191097
SQN                                  0.152249
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
534;50;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               139296969.6282
Equity Peak [$]                365115151.0512
Return [%]                           39.29697
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  102.882184
Volatility (Ann.) [%]             3930.104783
Sharpe Ratio                         0.026178
Sortino Ratio                        0.706967
Calmar Ratio                          1.34331
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   27
Win Rate [%]                        48.148148
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       1.235113
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          19 days 00:00:00
Profit Factor                        1.558186
Expectancy [%]                       4.191097
SQN                                  0.152249
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
535;51;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               139296969.6282
Equity Peak [$]                365115151.0512
Return [%]                           39.29697
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  102.882184
Volatility (Ann.) [%]             3930.104783
Sharpe Ratio                         0.026178
Sortino Ratio                        0.706967
Calmar Ratio                          1.34331
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   27
Win Rate [%]                        48.148148
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       1.235113
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          19 days 00:00:00
Profit Factor                        1.558186
Expectancy [%]                       4.191097
SQN                                  0.152249
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
536;52;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   41.520468
Equity Final [$]               139296969.6282
Equity Peak [$]                365115151.0512
Return [%]                           39.29697
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                  102.882184
Volatility (Ann.) [%]             3930.104783
Sharpe Ratio                         0.026178
Sortino Ratio                        0.706967
Calmar Ratio                          1.34331
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   28
Win Rate [%]                             50.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                        1.19074
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                         1.55451
Expectancy [%]                       4.142962
SQN                                   0.15014
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
537;53;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.3715
Equity Peak [$]                285841715.9925
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]             2177.561369
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   28
Win Rate [%]                             50.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.309992
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        1.421772
Expectancy [%]                       3.151226
SQN                                  0.044429
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
538;54;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.3715
Equity Peak [$]                285841715.9925
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]             2177.561369
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   28
Win Rate [%]                             50.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.309992
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        1.421772
Expectancy [%]                       3.151226
SQN                                  0.044429
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
539;55;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.3715
Equity Peak [$]                285841715.9925
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]             2177.561369
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   28
Win Rate [%]                             50.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.309992
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        1.421772
Expectancy [%]                       3.151226
SQN                                  0.044429
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
540;56;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.3715
Equity Peak [$]                285841715.9925
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]             2177.561369
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   28
Win Rate [%]                             50.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.309992
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        1.421772
Expectancy [%]                       3.151226
SQN                                  0.044429
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
541;57;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.3715
Equity Peak [$]                285841715.9925
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]             2177.561369
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   28
Win Rate [%]                             50.0
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.309992
Max. Trade Duration         161 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                        1.421772
Expectancy [%]                       3.151226
SQN                                  0.044429
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
542;58;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.4101
Equity Peak [$]                285841716.0311
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]              2177.56137
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   29
Win Rate [%]                        51.724138
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.299286
Max. Trade Duration         147 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.418926
Expectancy [%]                       3.140825
SQN                                  0.044272
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
543;59;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.4101
Equity Peak [$]                285841716.0311
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]              2177.56137
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   30
Win Rate [%]                        53.333333
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.289296
Max. Trade Duration         147 days 00:00:00
Avg. Trade Duration          17 days 00:00:00
Profit Factor                        1.421076
Expectancy [%]                       3.110766
SQN                                  0.043832
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
544;60;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.4101
Equity Peak [$]                285841716.0311
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]              2177.56137
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   31
Win Rate [%]                         54.83871
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                        0.27995
Max. Trade Duration         147 days 00:00:00
Avg. Trade Duration          16 days 00:00:00
Profit Factor                        1.422048
Expectancy [%]                       3.037519
SQN                                  0.043689
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
545;61;1;"Start                     2018-07-29 20:59...
End                       2021-10-31 20:59...
Duration                   1190 days 00:00:00
Exposure Time [%]                   40.935673
Equity Final [$]               109052951.4101
Equity Peak [$]                285841716.0311
Return [%]                           9.052951
Buy & Hold Return [%]              -77.454975
Return (Ann.) [%]                   20.319825
Volatility (Ann.) [%]              2177.56137
Sharpe Ratio                         0.009331
Sortino Ratio                         0.13963
Calmar Ratio                         0.265312
Max. Drawdown [%]                   -76.58854
Avg. Drawdown [%]                  -58.218185
Max. Drawdown Duration      224 days 00:00:00
Avg. Drawdown Duration      150 days 00:00:00
# Trades                                   28
Win Rate [%]                        60.714286
Best Trade [%]                      84.426653
Worst Trade [%]                    -40.730897
Avg. Trade [%]                       0.309992
Max. Trade Duration         147 days 00:00:00
Avg. Trade Duration          18 days 00:00:00
Profit Factor                         1.44146
Expectancy [%]                        3.29655
SQN                                  0.043774
_strategy                                HiLo
_equity_curve                             ...
_trades                            Size  E...
dtype: object"
